Education,Marital_Status,Income,Kids,Expense,TotalAcceptedCmp,NumTotalPurchases,Age,engagement_days
PG,Couple,20130.0,0,34,0,5,50,290
PG,Single,23295.0,0,20,0,4,65,537
PG,Single,42618.0,1,192,0,11,52,449
PG,Single,81246.0,0,1379,2,17,60,368
PG,Couple,24027.0,1,48,0,7,48,571
PG,Couple,55707.0,1,428,0,16,71,375
PG,Single,57959.0,1,868,0,27,69,609
PG,Couple,56796.0,1,1001,0,27,55,684
PG,Single,36230.0,1,59,0,7,53,441
PG,Couple,70829.0,2,431,0,16,44,396
PG,Couple,65991.0,1,971,0,27,48,846
PG,Couple,38988.0,3,348,0,19,52,864
PG,Single,89572.0,0,2059,2,24,58,838
PG,Couple,42207.0,1,265,1,14,40,640
PG,Couple,50300.0,1,270,0,13,72,221
PG,Couple,66664.0,0,1289,0,19,42,828
PG,Couple,60597.0,1,893,1,16,60,365
PG,Single,70165.0,0,926,0,22,75,466
PG,Single,50520.0,1,135,0,9,66,338
PG,Couple,80124.0,0,1495,1,19,61,189
PG,Couple,33183.0,1,120,0,9,49,311
PG,Single,66582.0,0,1288,0,20,55,304
PG,Couple,75261.0,0,1743,2,17,69,618
PG,Single,31880.0,1,15,0,4,54,792
PG,Couple,53790.0,2,542,0,20,73,301
PG,Couple,49269.0,1,890,0,25,53,869
PG,Couple,61456.0,1,1388,0,33,49,645
PG,Couple,37406.0,1,17,0,4,44,448
PG,Couple,56937.0,1,906,1,30,43,880
PG,Couple,38415.0,2,44,0,6,46,729
PG,Single,20518.0,1,25,0,5,36,228
PG,Couple,62503.0,1,973,0,26,68,682
PG,Single,41644.0,2,31,0,6,52,237
PG,Couple,55842.0,1,518,0,17,47,223
PG,Couple,62010.0,1,530,0,19,52,800
PG,Couple,41124.0,1,506,0,21,47,792
PG,Couple,38961.0,1,70,0,6,51,367
PG,Single,37760.0,1,54,0,6,52,508
PG,Single,32233.0,1,296,1,12,50,865
PG,Couple,43057.0,1,266,0,15,49,428
PG,Couple,83151.0,0,747,0,19,64,813
PG,Single,78825.0,0,895,0,29,60,839
PG,Couple,65104.0,1,1053,0,17,48,413
PG,Couple,60093.0,1,735,0,21,50,554
PG,Couple,14045.0,1,20,0,5,55,340
PG,Single,28457.0,0,205,0,10,72,795
PG,Couple,78952.0,1,2092,0,21,66,829
PG,Single,46310.0,1,309,0,14,48,759
PG,Couple,76005.0,0,1722,1,22,69,678
PG,Single,58308.0,1,900,0,15,60,719
PG,Single,55614.0,0,682,1,20,80,400
PG,Single,59432.0,1,663,0,22,62,628
PG,Single,55563.0,1,43,0,6,46,271
PG,Couple,78642.0,1,1816,0,18,53,620
PG,Couple,67911.0,1,976,0,27,75,224
PG,Couple,65275.0,0,746,0,21,80,638
PG,Couple,27203.0,2,64,0,6,74,878
PG,Couple,48330.0,1,32,0,5,63,412
UG,Couple,24279.0,0,263,0,9,34,733
PG,Couple,64355.0,1,1445,0,21,39,860
PG,Couple,50943.0,1,46,0,5,68,559
PG,Single,53653.0,0,1210,0,28,71,785
PG,Couple,65665.0,1,945,0,24,48,395
PG,Single,81217.0,0,1157,0,22,35,531
PG,Couple,34935.0,0,137,0,8,32,559
PG,Single,61250.0,1,730,0,25,65,746
PG,Couple,39665.0,1,216,1,12,43,586
PG,Single,60152.0,1,943,0,23,45,644
PG,Couple,48920.0,2,347,1,16,60,438
PG,Couple,89120.0,0,1924,1,19,65,290
PG,Couple,44124.0,1,397,0,17,78,600
PG,Single,81169.0,0,2089,0,22,49,627
PG,Couple,36443.0,2,138,0,11,63,697
PG,Single,26095.0,1,42,0,5,34,550
PG,Couple,71367.0,0,777,0,17,65,496
PG,Couple,80184.0,0,1902,2,20,80,306
PG,Single,30630.0,2,52,0,7,59,339
PG,Single,73454.0,0,1651,1,13,37,306
PG,Couple,42691.0,0,358,0,13,33,503
PG,Couple,70503.0,0,1727,2,16,71,823
PG,Couple,25545.0,1,210,0,10,37,845
PG,Couple,32880.0,1,42,0,5,38,758
PG,Couple,77863.0,0,1291,0,20,66,400
PG,Couple,50353.0,0,442,0,15,47,207
PG,Single,61839.0,0,1895,0,17,60,872
PG,Couple,49154.0,2,411,0,19,64,424
PG,Single,47682.0,1,521,0,19,49,685
PG,Single,72679.0,1,1168,0,17,55,470
PG,Couple,57954.0,2,493,1,23,47,197
PG,Couple,65316.0,2,260,0,12,62,617
PG,Single,28567.0,1,46,0,7,42,563
PG,Couple,47352.0,1,319,0,16,73,630
PG,Couple,44931.0,1,96,0,7,57,348
PG,Single,76982.0,0,1062,1,16,57,320
PG,Couple,57247.0,1,232,0,12,72,511
PG,Single,22944.0,1,76,0,9,43,374
PG,Couple,25315.0,1,54,0,9,47,420
PG,Single,43638.0,1,201,0,11,55,878
PG,Single,42710.0,1,406,0,14,40,764
PG,Couple,84169.0,0,1919,2,20,42,512
PG,Couple,54058.0,1,662,0,20,48,576
PG,Couple,24683.0,1,41,0,8,34,299
PG,Single,85620.0,0,1600,0,14,60,359
PG,Couple,47850.0,1,134,0,8,44,394
PG,Couple,19514.0,2,69,1,10,56,340
PG,Couple,27159.0,2,21,0,6,51,278
PG,Single,39548.0,2,54,0,7,61,276
PG,Single,21474.0,1,91,1,8,35,268
PG,Single,60504.0,1,526,0,18,53,328
PG,Couple,22419.0,0,162,0,8,61,623
PG,Couple,81698.0,0,1008,0,25,75,421
PG,Couple,43462.0,2,240,0,16,72,841
PG,Single,54880.0,1,795,0,21,46,671
PG,Couple,79908.0,0,1772,1,19,42,636
PG,Couple,15315.0,0,64,0,8,54,516
PG,Couple,87771.0,1,1957,4,20,65,589
PG,Couple,33039.0,1,78,0,7,46,479
PG,Single,81741.0,0,1572,0,19,44,564
PG,Couple,71499.0,1,795,0,26,53,555
PG,Couple,62466.0,1,889,0,26,54,351
PG,Single,48799.0,1,331,0,15,61,422
PG,Couple,52157.0,1,265,0,12,74,208
PG,Single,66565.0,1,1065,0,19,62,757
PG,Couple,29298.0,2,11,0,4,73,481
PG,Single,47691.0,1,21,0,4,45,545
PG,Couple,38200.0,2,17,0,4,54,755
PG,Couple,44989.0,1,369,0,16,50,841
PG,Couple,38443.0,2,38,0,6,56,339
PG,Single,38593.0,1,177,0,11,46,475
PG,Couple,64413.0,1,279,0,12,54,518
PG,Couple,36959.0,1,62,0,7,43,456
PG,Couple,61996.0,1,1230,3,21,47,700
PG,Couple,51287.0,2,182,0,11,56,275
PG,Couple,13260.0,2,49,0,10,54,496
PG,Couple,47472.0,2,75,0,8,58,472
PG,Couple,54603.0,2,227,0,16,68,541
PG,Couple,45207.0,2,215,1,15,50,782
PG,Couple,40689.0,1,444,0,20,73,654
PG,Couple,47821.0,2,47,0,5,57,438
PG,Couple,27450.0,0,143,0,7,73,626
PG,Couple,39453.0,1,55,0,7,41,273
PG,Couple,26850.0,2,63,0,11,53,258
PG,Single,79800.0,0,1867,3,22,69,830
PG,Couple,61794.0,1,611,0,20,63,474
PG,Couple,53863.0,1,473,1,18,69,229
PG,Couple,24221.0,0,55,0,6,65,499
PG,Single,39684.0,1,81,0,7,40,811
PG,Couple,92163.0,0,2086,2,21,49,750
PG,Single,69882.0,0,1478,0,20,59,417
PG,Couple,33178.0,1,49,0,5,47,336
PG,Couple,59973.0,0,382,0,15,52,477
PG,Couple,17459.0,1,69,0,9,49,469
PG,Single,23910.0,1,67,0,6,55,797
PG,Couple,42169.0,2,30,0,6,55,439
PG,Couple,26224.0,1,63,0,9,46,576
PG,Couple,31089.0,1,79,0,10,43,867
PG,Single,30081.0,1,42,0,5,63,679
PG,Couple,62807.0,1,819,0,23,64,853
PG,Single,72906.0,0,1151,0,17,69,471
PG,Couple,61467.0,2,594,0,20,76,753
PG,Couple,49618.0,2,129,0,11,58,705
PG,Single,21888.0,1,213,0,12,38,733
PG,Single,42429.0,1,67,0,7,51,324
PG,Single,26150.0,3,28,0,5,68,661
UG,Couple,30801.0,1,45,0,6,49,797
PG,Couple,81168.0,0,1193,1,18,59,239
PG,Single,26877.0,0,268,0,12,55,500
PG,Single,45006.0,0,266,0,12,80,532
UG,Couple,18978.0,1,37,0,5,51,751
PG,Couple,22574.0,3,37,0,7,57,430
PG,Single,48240.0,0,882,0,25,55,783
PG,Couple,45837.0,2,373,0,18,50,524
PG,Single,35791.0,3,35,0,6,59,605
PG,Couple,162397.0,2,107,0,1,48,577
PG,Single,54162.0,2,42,0,5,46,654
PG,Couple,30522.0,1,326,0,17,64,867
PG,Couple,54456.0,1,404,0,17,63,539
PG,Single,31632.0,0,95,0,6,53,536
PG,Single,72298.0,0,939,2,14,75,297
PG,Single,36975.0,1,33,0,5,46,369
PG,Couple,72635.0,0,981,1,21,69,577
PG,Couple,13624.0,1,36,0,7,48,711
PG,Single,84196.0,1,1237,0,20,49,577
PG,Couple,70971.0,1,1825,0,34,64,832
PG,Single,34487.0,2,103,0,9,47,847
PG,Single,28769.0,1,191,0,12,47,744
PG,Couple,69084.0,1,1586,0,25,54,408
PG,Couple,65488.0,0,963,0,14,66,202
PG,Couple,62466.0,1,889,0,26,54,351
PG,Single,32218.0,0,93,1,7,64,320
PG,Single,83917.0,0,1587,0,21,51,623
PG,Single,46102.0,3,16,0,4,62,297
PG,Single,84574.0,0,1375,0,32,72,576
PG,Couple,56181.0,1,393,0,14,62,723
PG,Single,63120.0,1,1477,0,26,74,825
PG,Couple,73691.0,1,1179,1,18,53,421
PG,Couple,63381.0,1,1005,0,26,64,818
PG,Couple,76140.0,0,1348,0,21,76,233
PG,Single,62859.0,1,1307,0,23,65,732
PG,Single,45906.0,1,486,1,15,60,604
PG,Couple,77632.0,0,2252,2,13,77,662
PG,Couple,46463.0,2,235,0,17,53,501
PG,Couple,105471.0,0,1724,2,30,54,710
PG,Single,55282.0,1,235,0,11,54,384
PG,Couple,78710.0,1,1092,0,28,47,223
PG,Couple,66886.0,1,599,0,17,66,472
PG,Single,98777.0,0,2008,1,19,64,318
PG,Couple,29103.0,1,48,0,6,39,857
PG,Couple,67445.0,1,1174,0,32,50,872
PG,Couple,50616.0,1,67,0,7,74,263
PG,Single,49431.0,1,365,0,15,69,881
PG,Single,153924.0,0,6,0,0,49,328
PG,Couple,61278.0,1,165,0,10,71,362
PG,Couple,26490.0,0,210,0,11,66,831
PG,Couple,73059.0,1,1095,0,26,77,488
PG,Single,46734.0,3,223,1,12,58,437
PG,Couple,56253.0,1,597,0,22,61,755
PG,Couple,19986.0,1,22,0,4,39,413
PG,Single,58330.0,1,1064,0,24,49,372
UG,Couple,25965.0,0,74,0,6,44,846
PG,Couple,14661.0,0,26,0,5,68,730
PG,Couple,18690.0,0,60,0,5,65,734
PG,Couple,45068.0,1,20,0,4,50,595
UG,Single,21063.0,1,59,0,7,37,463
PG,Couple,29187.0,1,34,0,5,56,602
PG,Couple,54690.0,2,198,0,12,53,420
PG,Couple,59304.0,1,1048,0,28,60,521
PG,Single,59247.0,2,574,0,21,62,419
PG,Single,66731.0,1,1029,0,17,54,841
PG,Couple,77353.0,1,670,0,20,44,381
PG,Single,52614.0,1,990,0,16,49,761
PG,Couple,26751.0,2,11,0,4,50,224
PG,Couple,81300.0,1,1241,1,21,61,793
PG,Single,70337.0,0,576,0,17,45,364
PG,Couple,36145.0,1,172,1,12,39,564
PG,Single,65295.0,0,664,0,20,44,374
PG,Single,68118.0,1,928,0,23,61,440
PG,Single,68743.0,0,2074,0,30,57,854
PG,Couple,41039.0,0,467,0,15,42,525
PG,Couple,38946.0,1,257,0,12,69,434
PG,Couple,65777.0,0,1146,0,17,57,378
PG,Single,66476.0,1,689,0,20,48,665
PG,Single,86857.0,0,2114,0,22,52,841
PG,Couple,160803.0,0,1717,0,44,42,880
PG,Couple,77845.0,0,1346,2,21,35,230
PG,Couple,69476.0,0,1044,0,15,55,458
PG,Single,50611.0,1,493,1,22,64,819
PG,Single,61209.0,0,957,0,13,54,494
PG,Couple,42315.0,1,270,0,12,66,538
UG,Couple,13084.0,0,29,0,5,72,425
PG,Single,47570.0,2,121,0,9,75,582
PG,Couple,61923.0,2,126,0,8,63,524
PG,Single,34824.0,0,23,0,4,29,281
PG,Single,26518.0,2,57,0,8,75,633
PG,Single,45938.0,0,636,0,20,63,424
PG,Couple,78468.0,0,1004,1,28,64,267
PG,Single,78901.0,1,734,0,20,51,471
PG,Couple,71427.0,2,614,0,20,46,295
PG,Single,71022.0,1,1453,1,21,46,324
PG,Single,90247.0,0,1621,3,15,36,247
PG,Single,41335.0,1,187,0,12,56,371
PG,Couple,71952.0,1,1443,2,22,38,721
PG,Single,35682.0,1,57,0,6,54,188
PG,Single,43185.0,1,637,0,20,73,631
PG,Couple,66375.0,1,948,1,14,76,406
PG,Couple,35178.0,1,59,1,5,53,721
PG,Couple,25252.0,1,18,0,4,38,538
PG,Single,55250.0,1,903,0,26,59,802
PG,Single,33249.0,1,112,0,8,49,680
PG,Couple,58398.0,0,596,0,20,71,597
PG,Couple,50272.0,1,233,0,13,42,512
PG,Couple,76618.0,0,1511,0,11,49,755
PG,Single,87305.0,0,1152,1,17,64,830
PG,Couple,25851.0,1,48,0,7,46,689
PG,Single,58710.0,1,1185,0,31,54,641
PG,Single,45160.0,2,21,0,4,66,278
PG,Couple,74806.0,1,965,0,16,59,743
PG,Couple,59111.0,0,869,0,21,70,609
PG,Couple,18988.0,1,16,0,6,40,223
PG,Couple,72190.0,0,1947,0,16,59,687
PG,Couple,7500.0,1,71,1,12,48,883
PG,Couple,44794.0,1,65,0,6,58,207
PG,Couple,80395.0,0,1380,1,24,69,404
PG,Single,75012.0,0,1027,0,23,48,341
PG,Couple,56962.0,3,411,0,21,59,447
PG,Couple,89891.0,0,836,1,26,33,626
PG,Single,35946.0,2,11,0,4,75,461
PG,Couple,53593.0,2,480,0,23,71,877
PG,Couple,66373.0,2,606,0,23,46,568
PG,Single,45072.0,3,284,0,16,76,442
PG,Single,89694.0,2,1472,3,14,51,449
PG,Couple,72025.0,0,1677,3,26,75,247
PG,Couple,67432.0,1,1335,0,19,51,643
PG,Couple,70545.0,1,334,0,13,72,212
UG,Couple,17487.0,1,18,0,4,35,654
PG,Couple,62882.0,1,1338,0,20,55,875
PG,Single,64108.0,1,1099,0,30,71,649
PG,Couple,34941.0,2,97,0,8,68,666
PG,Single,48767.0,3,63,0,9,74,365
PG,Couple,38702.0,1,109,0,9,46,518
PG,Couple,82224.0,0,902,1,21,60,341
PG,Couple,83844.0,0,1574,1,20,72,599
PG,Couple,17003.0,1,38,0,9,49,388
PG,Single,71163.0,0,960,0,24,29,298
PG,Single,33697.0,1,28,1,4,54,473
PG,Couple,63564.0,0,1215,1,28,70,337
PG,Couple,83443.0,0,1497,0,22,52,366
PG,Couple,51518.0,1,449,0,17,66,455
PG,Single,58330.0,1,1064,0,24,49,372
PG,Couple,80952.0,0,1757,3,25,55,672
PG,Couple,75507.0,0,1440,0,21,45,244
PG,Couple,63855.0,0,1006,0,24,46,691
PG,Couple,62220.0,1,1226,0,23,52,873
PG,Couple,58512.0,1,1171,0,20,60,469
PG,Couple,40662.0,1,92,0,8,45,657
PG,Couple,38829.0,1,99,0,8,65,270
PG,Couple,35523.0,1,66,0,8,43,455
PG,Single,79146.0,2,564,0,19,57,252
PG,Couple,78285.0,0,1427,0,21,36,430
PG,Single,31626.0,1,86,1,6,46,601
PG,Single,75127.0,0,833,0,19,72,224
PG,Couple,48726.0,1,242,0,12,69,614
PG,Couple,74985.0,0,1869,0,17,47,842
PG,Couple,67430.0,0,1364,0,29,37,848
PG,Couple,46891.0,1,183,0,8,59,487
PG,Couple,62058.0,1,450,0,18,68,585
PG,Couple,72063.0,1,758,0,21,45,547
PG,Couple,78939.0,0,1507,0,20,73,385
PG,Single,42720.0,2,654,0,25,59,617
PG,Couple,33622.0,2,81,0,9,52,628
PG,Couple,6835.0,1,137,0,1,67,754
PG,Couple,41452.0,2,16,0,4,71,666
PG,Single,40760.0,1,93,0,8,59,489
PG,Couple,74250.0,0,1158,0,18,66,340
PG,Single,51124.0,2,43,0,6,69,379
PG,Single,72258.0,1,1525,0,22,53,476
PG,Single,71466.0,0,1230,0,19,50,271
PG,Couple,36283.0,2,29,0,6,48,262
PG,Single,20587.0,1,25,0,5,54,235
PG,Couple,30467.0,1,24,0,4,52,288
PG,Couple,31590.0,1,38,0,5,52,562
UG,Couple,20425.0,1,57,0,7,38,794
PG,Couple,17144.0,2,47,0,12,64,320
PG,Single,42564.0,1,813,1,24,56,729
PG,Couple,43783.0,1,629,1,22,46,217
PG,Single,40780.0,1,377,0,17,48,845
PG,Couple,62847.0,0,1612,0,14,79,716
PG,Couple,82017.0,0,729,3,17,67,785
PG,Single,16813.0,0,50,1,6,74,531
PG,Couple,51267.0,2,270,0,15,46,429
PG,Single,46524.0,1,177,0,9,63,636
PG,Single,45183.0,0,315,1,13,62,711
PG,Couple,70421.0,1,767,0,23,70,187
PG,Single,60161.0,1,1071,0,26,59,800
PG,Couple,73926.0,0,1580,0,24,51,670
PG,Couple,19329.0,1,60,0,10,56,383
PG,Couple,61872.0,1,573,0,21,54,384
PG,Single,46984.0,2,41,0,5,68,646
PG,Couple,34838.0,2,170,0,10,73,712
PG,Single,82716.0,0,1167,0,28,80,422
PG,Couple,48192.0,0,1526,3,25,66,635
PG,Couple,49681.0,2,458,0,21,48,423
PG,Couple,56850.0,1,63,0,6,53,284
PG,Couple,55267.0,1,405,0,17,67,437
PG,Couple,59666.0,2,1027,1,20,52,650
PG,Single,72504.0,1,1478,0,22,52,635
PG,Couple,26872.0,0,72,0,5,43,442
PG,Single,21359.0,1,48,0,7,52,621
PG,Single,73170.0,0,726,0,16,49,215
PG,Couple,52750.0,1,860,0,27,69,696
PG,Couple,91820.0,0,1497,0,22,38,404
PG,Couple,65968.0,1,495,0,18,54,234
PG,Couple,30772.0,2,20,0,4,48,295
PG,Single,22507.0,0,570,0,19,70,768
PG,Couple,65685.0,1,769,0,21,52,278
PG,Couple,25804.0,1,55,0,7,46,487
PG,Single,76412.0,0,1808,2,18,44,606
PG,Couple,22063.0,1,55,0,7,52,511
PG,Single,57091.0,0,577,1,18,63,200
PG,Couple,22419.0,0,162,0,8,61,623
PG,Couple,87771.0,1,1957,4,20,65,589
PG,Single,78353.0,1,1576,0,24,65,625
PG,Couple,93404.0,3,1616,2,17,70,604
PG,Single,37859.0,3,36,0,6,62,719
PG,Single,80995.0,1,1482,0,22,66,600
PG,Couple,16529.0,1,22,0,5,40,306
PG,Single,55412.0,2,63,0,6,48,405
PG,Single,48789.0,0,680,0,18,32,843
PG,Couple,56575.0,2,542,0,20,57,606
PG,Couple,25130.0,1,50,0,7,44,456
PG,Couple,35441.0,2,39,0,6,57,686
PG,Couple,71391.0,1,1043,0,28,68,643
PG,Single,49494.0,1,385,0,14,52,616
PG,Single,81702.0,0,1633,0,27,44,830
PG,Single,45889.0,1,46,0,5,44,548
PG,Single,56628.0,1,761,1,20,47,286
PG,Couple,34026.0,2,76,0,9,74,514
PG,Couple,40049.0,1,290,0,14,50,763
PG,Single,34176.0,1,89,0,11,36,234
PG,Couple,19419.0,1,70,0,11,43,782
PG,Couple,82504.0,0,1066,0,17,64,523
PG,Couple,81205.0,0,2009,3,19,54,353
PG,Single,61618.0,0,1345,0,19,33,824
PG,Single,55284.0,1,764,0,23,68,738
PG,Single,49980.0,1,195,0,11,61,435
PG,Couple,15072.0,2,53,0,11,44,601
PG,Single,49166.0,1,368,0,13,50,567
PG,Couple,65324.0,1,544,0,20,70,355
PG,Couple,82347.0,0,1853,2,25,67,786
PG,Couple,30843.0,2,35,1,6,58,220
PG,Couple,46374.0,1,446,2,18,50,290
PG,Single,60474.0,1,1180,0,31,45,640
PG,Couple,38576.0,1,41,0,5,51,303
PG,Couple,55357.0,2,727,0,22,39,681
PG,Couple,37758.0,2,40,0,6,58,819
PG,Couple,85710.0,0,1062,1,26,35,606
PG,Couple,23228.0,1,40,0,7,55,340
PG,Couple,44602.0,2,292,0,17,55,320
PG,Couple,7500.0,0,15,0,4,37,722
PG,Couple,38683.0,1,341,0,17,35,819
PG,Single,49514.0,1,369,0,13,49,380
PG,Couple,57906.0,1,401,0,17,51,569
PG,Single,43456.0,1,393,0,17,58,646
PG,Single,19485.0,2,10,0,4,38,464
PG,Couple,53172.0,1,486,0,16,46,605
PG,Couple,30545.0,1,69,0,7,45,806
PG,Couple,70123.0,0,1727,2,17,41,460
PG,Single,62450.0,1,995,1,16,65,360
PG,Couple,21675.0,1,45,0,10,48,204
PG,Single,42395.0,2,182,0,12,43,272
PG,Couple,61346.0,1,989,0,23,46,452
PG,Couple,80812.0,0,1677,3,18,71,471
PG,Single,42835.0,2,595,0,23,53,550
PG,Couple,39922.0,1,156,0,9,41,686
PG,Single,86424.0,0,1226,0,28,68,271
PG,Couple,17117.0,1,128,0,11,46,714
PG,Single,24762.0,1,86,1,9,52,325
PG,Couple,35797.0,1,68,0,7,49,807
PG,Single,36627.0,2,16,0,4,49,527
PG,Couple,51111.0,2,55,0,7,43,196
PG,Single,86857.0,0,2114,0,22,52,841
PG,Couple,82072.0,0,2018,0,19,54,548
PG,Single,46231.0,3,263,0,15,71,766
PG,Couple,42243.0,2,55,0,7,65,386
PG,Couple,51195.0,2,564,0,24,62,640
PG,Single,68092.0,0,1281,0,20,46,381
PG,Couple,31814.0,1,83,1,7,51,691
PG,Single,51390.0,2,353,0,18,59,845
PG,Couple,76630.0,0,1003,0,25,41,352
