Education,Marital_Status,Income,Kids,Expense,TotalAcceptedCmp,NumTotalPurchases,Age,engagement_days
UG,Single,26868.0,1,14,0,4,33,246
PG,Single,48948.0,0,902,1,24,81,699
PG,Single,55260.0,1,1139,0,25,52,750
PG,Couple,64090.0,1,797,0,20,68,512
PG,Single,78331.0,1,1638,0,25,66,343
PG,Couple,37087.0,1,401,0,17,50,508
PG,Single,21846.0,1,84,0,11,38,436
PG,Couple,81320.0,0,928,0,18,66,694
PG,Single,54137.0,1,203,0,11,54,503
PG,Couple,66825.0,0,858,0,16,57,536
PG,Couple,57100.0,0,409,0,13,51,393
PG,Couple,58917.0,3,282,0,16,55,648
PG,Single,85072.0,0,1423,0,18,47,267
PG,Single,86429.0,0,1449,1,18,63,406
PG,Single,45684.0,1,28,0,4,53,395
PG,Couple,47889.0,1,67,0,6,50,362
PG,Couple,45921.0,0,199,0,10,38,297
PG,Single,78420.0,0,1453,0,22,58,551
PG,Couple,75114.0,0,1253,0,19,32,420
PG,Single,52278.0,1,1198,0,31,61,706
PG,Couple,35641.0,1,178,0,10,52,536
PG,Single,95529.0,0,1990,1,18,30,759
PG,Couple,62820.0,0,976,0,14,70,600
PG,Couple,73113.0,0,1001,0,15,64,371
PG,Couple,84169.0,0,1919,2,20,42,512
PG,Single,42607.0,1,350,0,14,70,410
PG,Single,74637.0,0,1650,1,25,70,593
PG,Couple,46015.0,2,46,2,5,69,263
PG,Single,72354.0,0,1228,0,19,31,624
PG,Single,39858.0,1,95,0,7,55,707
PG,Couple,34469.0,2,62,0,9,76,242
PG,Couple,83033.0,1,1761,1,26,38,228
PG,Couple,24401.0,0,467,0,16,45,853
PG,Couple,77583.0,0,1149,1,19,46,325
PG,Single,74116.0,0,2052,1,19,42,367
PG,Single,74293.0,0,1127,0,16,31,242
PG,Couple,68397.0,1,1416,0,21,48,410
PG,Couple,79632.0,0,1113,0,20,50,268
PG,Single,46107.0,1,125,0,7,35,325
PG,Single,64950.0,1,966,1,25,73,872
UG,Couple,25443.0,1,32,0,5,35,740
PG,Single,75127.0,0,833,0,19,72,224
PG,Couple,32892.0,1,46,0,8,53,221
PG,Couple,71796.0,0,960,0,17,53,434
PG,Couple,67536.0,1,1829,1,30,54,589
PG,Single,55239.0,1,779,0,26,53,536
PG,Single,60554.0,1,811,0,23,49,510
PG,Single,64831.0,2,1120,0,22,72,570
PG,Couple,56067.0,1,725,0,20,62,530
PG,Single,82025.0,0,1187,1,12,41,583
PG,Couple,94384.0,0,2302,3,18,71,668
UG,Single,14906.0,0,66,0,9,38,740
PG,Couple,51563.0,0,1250,2,19,37,822
PG,Couple,57937.0,1,683,0,20,42,319
PG,Single,68274.0,2,305,0,13,45,458
PG,Couple,39771.0,1,50,0,6,47,391
PG,Single,67893.0,1,995,0,16,49,822
PG,Couple,27922.0,1,41,0,6,45,236
PG,Couple,52190.0,2,77,1,9,48,238
PG,Single,44051.0,2,171,0,12,51,702
PG,Single,42767.0,2,131,0,7,53,600
PG,Couple,46106.0,2,54,0,5,48,235
PG,Couple,16927.0,2,53,0,12,48,690
PG,Couple,59754.0,1,475,0,16,59,761
PG,Single,53700.0,1,694,0,22,72,867
PG,Couple,59041.0,2,96,0,8,51,239
PG,Single,54237.0,1,361,0,16,67,614
PG,Single,70647.0,1,1079,0,26,57,832
PG,Single,52597.0,1,578,0,20,62,239
PG,Couple,41021.0,1,64,0,7,55,732
PG,Couple,40233.0,1,149,0,13,49,444
PG,Couple,50183.0,2,231,0,17,44,190
PG,Couple,54753.0,1,728,0,21,65,476
PG,Couple,92955.0,0,1778,2,23,51,500
PG,Couple,33471.0,1,93,0,10,51,811
PG,Couple,34596.0,1,23,0,4,50,628
PG,Couple,44010.0,1,662,0,24,44,810
PG,Couple,84219.0,0,1198,0,18,36,333
PG,Couple,40706.0,3,81,0,11,56,714
PG,Couple,15716.0,1,92,0,10,36,780
PG,Single,59052.0,1,491,0,18,65,410
PG,Couple,80573.0,0,1564,0,24,53,809
PG,Couple,83715.0,0,926,0,24,62,332
PG,Couple,82576.0,0,1910,1,19,65,883
PG,Couple,56962.0,3,411,0,21,59,447
PG,Couple,35704.0,2,94,0,9,72,363
PG,Couple,53103.0,1,1085,1,28,70,476
PG,Single,46779.0,2,23,0,4,64,538
PG,Single,4861.0,0,6,0,0,59,193
PG,Single,33462.0,1,54,0,6,45,512
PG,Single,63693.0,1,1150,0,29,46,444
PG,Couple,80763.0,0,1415,2,23,74,504
PG,Couple,65352.0,1,405,0,16,50,498
PG,Couple,82170.0,0,1908,0,19,46,402
PG,Couple,75759.0,0,2486,3,26,55,433
PG,Single,79689.0,0,1315,0,27,48,599
PG,Single,35340.0,2,45,0,7,68,186
PG,Single,85683.0,0,1789,4,17,70,286
PG,Couple,24884.0,1,19,0,4,52,763
PG,Couple,42021.0,1,573,1,22,43,853
PG,Single,64449.0,1,805,0,24,35,317
PG,Single,64587.0,2,108,0,8,70,193
PG,Single,34824.0,0,23,0,4,29,281
PG,Couple,75437.0,0,1493,1,23,46,418
PG,Couple,26091.0,2,89,0,9,67,310
PG,Couple,52845.0,1,936,1,25,51,506
PG,Single,46086.0,1,343,0,16,68,424
PG,Single,78028.0,1,528,2,20,68,843
PG,Single,95169.0,0,1901,2,12,37,449
PG,Couple,56337.0,2,724,2,22,43,645
PG,Couple,22434.0,1,58,0,7,37,687
PG,Couple,36930.0,1,297,0,16,70,594
PG,Single,36130.0,1,488,1,21,70,698
PG,Couple,65569.0,1,859,0,23,71,787
PG,Couple,83844.0,0,1574,1,20,72,599
PG,Couple,19514.0,2,69,1,10,56,340
PG,Single,36736.0,2,17,0,4,61,601
PG,Couple,77568.0,1,2194,3,21,45,859
PG,Couple,49187.0,1,116,0,8,48,355
PG,Single,30168.0,1,279,0,18,46,665
PG,Couple,34053.0,1,103,0,7,56,843
PG,Couple,38196.0,2,44,0,9,53,258
PG,Couple,59412.0,0,406,0,15,73,257
PG,Couple,70924.0,0,1363,1,20,59,269
PG,Couple,54165.0,0,236,0,11,55,583
PG,Couple,32300.0,1,39,0,5,51,728
PG,Single,20180.0,0,137,0,8,48,680
PG,Couple,34961.0,1,79,0,10,51,196
PG,Couple,28440.0,1,63,0,6,50,543
PG,Couple,64504.0,3,1314,0,25,71,668
PG,Couple,33564.0,1,71,0,6,58,191
PG,Couple,17345.0,1,58,0,7,46,789
PG,Couple,56320.0,1,702,0,21,57,633
PG,Single,28647.0,1,94,1,7,46,498
UG,Single,15038.0,1,80,0,7,37,702
PG,Single,32173.0,1,22,0,5,66,518
PG,Couple,68316.0,1,1211,0,32,60,788
PG,Couple,74538.0,0,1461,1,22,53,551
PG,Single,91700.0,0,1968,0,20,53,714
PG,Couple,68695.0,0,1091,0,16,55,190
PG,Couple,31056.0,1,55,0,5,47,709
PG,Couple,79593.0,0,1366,1,19,51,234
PG,Single,28071.0,0,313,0,13,44,855
PG,Couple,37334.0,2,62,0,11,66,309
PG,Single,46423.0,2,92,0,9,52,470
PG,Couple,37126.0,1,72,1,6,53,277
PG,Couple,47703.0,1,655,0,21,71,582
PG,Couple,61180.0,1,704,1,18,65,253
PG,Couple,38998.0,2,54,0,8,70,789
PG,Single,8028.0,0,178,0,16,33,835
PG,Couple,76081.0,0,1033,1,14,62,223
PG,Couple,34728.0,1,36,0,5,38,520
PG,Single,33168.0,1,122,0,10,59,810
PG,Couple,33585.0,1,122,0,7,58,463
PG,Couple,77037.0,1,1123,0,27,64,445
PG,Couple,35196.0,1,497,0,18,40,779
PG,Couple,44529.0,1,691,1,25,58,545
PG,Couple,70924.0,0,1363,1,20,59,269
PG,Couple,28764.0,2,12,1,4,58,210
PG,Couple,69098.0,0,2440,0,25,75,684
PG,Single,25959.0,2,56,0,7,54,686
PG,Couple,27100.0,1,37,0,5,41,636
PG,Single,70596.0,0,968,0,21,39,818
PG,Couple,42557.0,1,270,0,15,50,855
PG,Couple,53312.0,0,278,0,12,73,510
PG,Single,72228.0,0,1250,0,22,72,765
PG,Couple,67605.0,0,938,0,17,37,641
PG,Couple,62845.0,2,1178,1,28,75,822
PG,Couple,65196.0,2,1155,1,26,66,525
PG,Single,42000.0,0,653,0,20,37,721
PG,Single,35860.0,2,49,1,6,51,227
PG,Couple,65526.0,1,506,0,17,60,265
PG,Couple,16860.0,2,38,0,8,63,841
PG,Single,83528.0,0,1650,2,23,32,245
PG,Single,64176.0,1,1826,0,33,59,881
PG,Single,22304.0,0,18,0,4,68,880
PG,Couple,67023.0,0,906,0,24,46,303
PG,Couple,32892.0,1,46,0,8,53,221
PG,Couple,70713.0,1,1477,0,25,58,759
PG,Couple,59925.0,1,766,0,23,69,762
PG,Couple,39722.0,1,47,0,7,71,311
PG,Couple,46610.0,0,467,0,14,66,532
PG,Couple,88347.0,0,2116,1,21,63,547
PG,Couple,87171.0,0,1298,2,25,43,610
PG,Couple,26907.0,2,22,0,6,48,499
PG,Single,50014.0,1,396,0,15,56,344
PG,Couple,41014.0,1,20,0,4,46,619
PG,Single,66294.0,0,967,0,13,59,290
PG,Couple,36715.0,1,357,0,19,53,775
PG,Couple,79456.0,0,1401,0,16,68,862
PG,Couple,40479.0,1,15,0,4,42,502
PG,Single,75345.0,0,2087,1,20,54,698
PG,Couple,54233.0,1,981,0,26,47,696
PG,Single,24163.0,2,17,0,6,54,446
PG,Couple,84460.0,0,523,4,22,66,727
PG,Couple,43776.0,1,23,0,4,41,243
PG,Single,71691.0,0,1192,0,17,66,290
PG,Couple,85844.0,0,1958,1,20,51,217
PG,Single,39190.0,1,133,0,9,50,250
PG,Couple,71367.0,0,777,0,17,65,496
PG,Single,38578.0,2,73,0,9,52,558
PG,Couple,57236.0,2,121,0,10,59,295
PG,Single,61825.0,1,424,0,15,45,512
PG,Single,79803.0,1,868,0,13,66,213
PG,Single,80910.0,0,756,0,15,38,792
PG,Couple,27590.0,1,12,0,4,42,618
PG,Couple,56775.0,1,937,0,25,45,729
PG,Single,83829.0,0,1862,3,17,49,450
PG,Couple,54210.0,1,367,0,14,45,591
PG,Couple,38508.0,1,443,0,20,38,517
PG,Couple,53187.0,1,267,0,13,54,432
PG,Couple,30023.0,1,61,0,6,52,283
PG,Single,76045.0,0,1323,1,21,64,412
PG,Couple,50870.0,1,63,0,6,72,196
PG,Couple,15315.0,0,64,0,8,54,516
PG,Couple,65463.0,1,562,1,19,50,336
PG,Couple,66480.0,2,312,0,19,59,215
PG,Single,76773.0,0,1156,0,16,70,675
PG,Single,81698.0,0,1104,1,16,41,671
PG,Single,54466.0,2,16,0,4,51,326
PG,Single,98777.0,0,2008,1,19,64,318
PG,Single,16269.0,1,44,0,9,40,489
PG,Couple,71819.0,1,1574,2,14,53,491
PG,Couple,33569.0,1,63,1,5,41,442
PG,Couple,36262.0,0,426,1,12,41,468
UG,Couple,22634.0,0,96,0,6,58,715
PG,Couple,47025.0,1,635,0,23,46,476
PG,Single,70566.0,1,757,0,22,56,452
PG,Couple,31605.0,1,125,0,9,45,770
PG,Single,52034.0,2,332,0,16,51,594
PG,Single,48526.0,1,135,0,8,45,373
PG,Couple,46734.0,1,330,0,14,70,774
PG,Single,39552.0,2,384,0,20,62,744
PG,Single,86358.0,2,1722,0,18,58,876
PG,Couple,46931.0,3,78,0,7,47,252
UG,Single,16581.0,0,24,0,4,39,719
PG,Single,63998.0,0,1168,0,25,72,377
PG,Couple,67381.0,1,957,1,17,73,716
PG,Single,25930.0,2,15,0,4,57,448
PG,Couple,42693.0,1,57,0,5,46,208
PG,Couple,85606.0,1,1956,1,24,48,780
PG,Single,72903.0,0,2013,3,21,39,429
PG,Couple,49669.0,1,326,0,14,50,222
PG,Couple,36778.0,2,77,0,9,56,879
PG,Single,85696.0,0,1313,0,20,62,608
PG,Single,10979.0,0,30,0,8,35,224
PG,Couple,49678.0,1,315,0,14,63,698
PG,Couple,56129.0,1,660,0,22,71,560
PG,Couple,37155.0,1,74,0,7,35,700
PG,Single,21282.0,1,46,0,7,46,235
PG,Single,33419.0,1,86,0,8,62,502
PG,Single,63285.0,0,1103,0,25,79,422
PG,Couple,21255.0,1,61,0,11,50,345
PG,Couple,42162.0,1,145,1,9,43,408
PG,Couple,54450.0,2,684,0,31,68,839
PG,Couple,57744.0,1,411,0,16,70,415
PG,Single,26576.0,1,27,1,4,38,810
PG,Single,57513.0,0,1060,0,27,81,544
PG,Couple,68142.0,1,1459,0,24,60,855
PG,Couple,7500.0,1,18,0,4,45,855
PG,Couple,83145.0,0,1833,1,26,50,831
PG,Couple,54197.0,1,237,0,12,64,273
PG,Single,23091.0,2,48,0,10,61,218
PG,Couple,46049.0,2,515,0,26,48,529
PG,Couple,56715.0,0,1020,0,15,50,757
PG,Couple,79410.0,0,1370,0,11,63,217
PG,Couple,57304.0,1,1026,0,25,73,661
PG,Couple,44375.0,1,301,0,12,59,284
PG,Couple,54450.0,2,684,0,31,68,839
PG,Couple,59594.0,1,499,1,17,59,803
PG,Couple,80685.0,0,1004,0,21,30,862
PG,Couple,40344.0,1,218,0,12,50,445
PG,Couple,62710.0,1,606,0,22,52,588
PG,Couple,48985.0,1,75,0,6,56,545
PG,Couple,35322.0,3,106,0,9,56,862
PG,Couple,77142.0,0,990,0,17,76,582
PG,Single,81657.0,0,1097,0,16,55,344
UG,Couple,14421.0,0,16,1,4,28,318
PG,Couple,20130.0,0,34,0,5,50,290
PG,Couple,74214.0,0,1711,0,16,34,858
PG,Couple,66726.0,2,438,1,17,67,354
UG,Couple,23724.0,1,75,0,7,45,723
PG,Couple,47353.0,1,225,0,13,64,414
PG,Couple,33444.0,2,18,0,4,72,789
PG,Couple,54386.0,1,470,0,17,43,594
PG,Single,28510.0,2,91,0,9,43,628
PG,Single,90638.0,0,2525,1,18,33,322
PG,Couple,48070.0,1,504,0,19,74,718
PG,Couple,43140.0,1,235,0,11,67,726
PG,Single,54959.0,1,1232,1,21,63,712
UG,Single,15056.0,2,88,0,12,66,608
PG,Single,26954.0,1,17,0,4,53,238
PG,Single,22327.0,1,24,0,5,39,517
PG,Couple,44393.0,2,60,0,7,59,497
PG,Single,62000.0,1,1020,1,26,72,494
PG,Couple,31497.0,1,155,0,10,62,756
PG,Couple,45894.0,2,51,0,5,50,308
PG,Single,78579.0,0,1812,0,16,54,740
PG,Single,67369.0,1,1461,2,25,55,775
PG,Single,58401.0,1,96,0,6,64,256
PG,Single,62307.0,1,160,0,9,72,318
PG,Couple,43641.0,2,139,0,10,55,619
PG,Single,63841.0,1,908,0,22,56,620
PG,Couple,46891.0,1,183,0,8,59,487
PG,Couple,70091.0,1,1161,1,19,55,641
PG,Couple,78075.0,0,988,0,14,52,271
PG,Single,59184.0,1,1072,0,27,63,844
PG,Couple,54809.0,2,174,0,12,47,477
PG,Couple,58113.0,1,758,0,22,65,706
PG,Couple,51412.0,1,195,0,11,66,366
PG,Single,15287.0,1,31,1,6,45,813
PG,Couple,66636.0,0,1084,0,17,67,502
PG,Couple,50965.0,1,685,1,22,68,680
PG,Couple,84618.0,0,1672,1,26,59,405
PG,Couple,18351.0,0,43,0,6,34,429
PG,Couple,40451.0,2,49,1,5,67,319
PG,Couple,36317.0,1,133,0,9,59,589
PG,Couple,42213.0,1,363,1,15,67,446
PG,Couple,65748.0,1,545,0,18,69,626
PG,Couple,77044.0,1,1065,1,31,52,431
PG,Couple,74918.0,0,2047,1,21,55,660
PG,Couple,56721.0,2,296,0,15,52,792
PG,Single,42160.0,2,140,0,11,49,552
PG,Single,61559.0,1,530,0,17,59,533
PG,Couple,33629.0,2,152,0,13,61,876
PG,Couple,68682.0,0,1598,0,24,33,452
PG,Single,34377.0,1,114,0,8,61,712
UG,Single,8940.0,1,101,0,10,38,862
PG,Couple,26228.0,1,25,0,4,51,466
PG,Single,77297.0,0,789,1,22,67,705
PG,Couple,40211.0,2,87,1,7,43,520
PG,Single,33438.0,2,90,0,11,66,466
PG,Couple,75032.0,1,1215,0,20,65,613
PG,Single,61284.0,0,811,1,22,69,446
PG,Couple,22518.0,1,61,1,7,38,801
PG,Couple,54730.0,1,405,0,18,49,504
PG,Couple,38452.0,2,72,0,9,69,277
PG,Single,44421.0,2,189,0,14,53,685
PG,Couple,38197.0,1,40,0,5,38,551
PG,Single,41986.0,1,63,0,10,46,326
PG,Couple,28427.0,1,52,0,7,41,651
PG,Couple,37395.0,1,39,0,5,48,244
PG,Couple,64722.0,1,805,0,25,53,220
PG,Couple,55249.0,1,130,0,8,68,259
PG,Couple,84906.0,0,1631,3,24,52,454
PG,Couple,28691.0,1,34,0,5,35,546
PG,Single,44213.0,2,152,0,12,72,398
UG,Single,25707.0,1,21,0,5,40,348
PG,Couple,59062.0,3,71,0,7,57,455
PG,Single,76624.0,1,899,1,23,62,222
PG,Couple,66000.0,0,711,0,10,77,256
PG,Couple,27683.0,1,351,0,16,46,880
PG,Single,1730.0,0,8,0,15,53,228
UG,Single,7500.0,1,119,0,11,32,759
PG,Couple,40521.0,2,21,0,4,56,636
PG,Couple,20427.0,1,10,0,4,51,283
PG,Couple,65106.0,1,973,1,27,49,222
PG,Couple,69969.0,0,1536,2,13,59,492
PG,Couple,67433.0,2,992,1,28,72,534
PG,Couple,77766.0,1,1529,1,34,57,678
PG,Couple,74716.0,1,860,0,17,52,476
PG,Single,68118.0,1,928,0,23,61,440
PG,Couple,55158.0,2,418,0,18,54,885
PG,Couple,62972.0,1,587,0,16,69,881
PG,Couple,74190.0,1,641,0,19,49,234
PG,Couple,39356.0,2,23,1,4,48,288
PG,Couple,76653.0,0,2279,2,23,55,503
PG,Single,35860.0,2,49,1,6,51,227
PG,Single,90687.0,0,1779,1,17,41,589
PG,Couple,73450.0,0,1804,2,27,42,392
PG,Couple,31454.0,2,48,0,8,64,544
PG,Single,47139.0,2,83,0,7,72,301
PG,Single,83829.0,0,1862,3,17,49,450
PG,Couple,53378.0,2,793,0,29,61,829
PG,Couple,19656.0,1,84,0,9,54,692
PG,Couple,45579.0,1,183,0,10,76,499
PG,Single,85485.0,0,1383,0,19,66,194
PG,Couple,55956.0,0,999,1,16,80,269
PG,Single,64191.0,1,825,0,24,61,709
PG,Single,38808.0,1,246,1,14,52,858
PG,Couple,57183.0,2,610,0,25,58,653
PG,Single,23748.0,1,76,0,9,56,771
PG,Couple,66303.0,1,1286,1,22,53,674
PG,Couple,37368.0,1,30,1,4,49,381
PG,Couple,40800.0,3,99,0,8,60,730
PG,Single,71847.0,0,1192,1,22,46,832
PG,Couple,46149.0,1,362,0,18,49,398
PG,Couple,78687.0,0,2130,1,19,41,875
PG,Single,49118.0,0,1229,2,28,53,866
PG,Couple,37633.0,2,38,0,6,67,833
PG,Couple,39767.0,0,485,0,17,73,529
UG,Couple,26997.0,0,434,0,13,73,787
PG,Single,33986.0,1,44,0,5,54,658
PG,Couple,57091.0,1,496,1,18,52,769
PG,Couple,46831.0,2,78,0,7,55,572
PG,Couple,83151.0,0,2346,3,23,52,690
PG,Couple,52531.0,0,794,0,21,53,732
PG,Couple,15759.0,0,17,0,4,68,483
PG,Single,22804.0,1,26,0,5,53,519
PG,Couple,43050.0,1,76,0,8,51,289
PG,Single,42997.0,2,15,0,4,47,390
PG,Single,48918.0,2,62,0,7,61,264
PG,Couple,60033.0,1,198,0,10,70,278
PG,Couple,34043.0,1,49,0,5,46,433
PG,Couple,57811.0,1,802,1,25,58,556
PG,Couple,78569.0,0,1736,1,15,78,316
PG,Single,7500.0,2,57,0,10,46,735
PG,Couple,157733.0,1,59,0,2,53,576
PG,Couple,94384.0,0,2302,3,18,71,668
PG,Couple,23148.0,0,37,0,6,39,317
PG,Single,44267.0,2,310,0,16,54,675
PG,Couple,71626.0,0,1305,1,19,45,791
PG,Couple,60894.0,1,832,0,26,58,552
PG,Couple,50200.0,2,401,0,19,48,638
PG,Couple,81051.0,0,1501,2,23,59,223
PG,Couple,65169.0,0,1189,4,28,42,352
PG,Couple,59868.0,1,1194,0,32,52,528
PG,Couple,65695.0,1,656,0,21,64,335
PG,Single,64857.0,0,1540,0,23,68,769
PG,Couple,45143.0,1,311,0,15,59,493
PG,Couple,74805.0,1,820,0,26,69,421
PG,Couple,59060.0,1,274,0,14,35,355
PG,Single,27238.0,2,57,0,9,62,621
PG,Couple,47009.0,1,448,0,17,59,457
PG,Couple,46094.0,2,44,0,5,51,205
PG,Couple,40321.0,2,102,0,8,52,521
PG,Couple,37235.0,1,61,0,5,40,334
PG,Couple,81843.0,0,1643,0,27,64,619
PG,Couple,46692.0,1,397,0,15,66,574
PG,Couple,77382.0,1,1121,1,26,56,359
PG,Single,37774.0,2,473,1,16,47,850
UG,Couple,18393.0,1,50,0,8,50,278
PG,Couple,72828.0,1,1678,0,28,62,686
PG,Couple,24711.0,0,58,0,7,42,258
PG,Couple,45503.0,1,170,0,9,49,463
PG,Single,6560.0,0,373,0,2,42,385
PG,Couple,71604.0,0,1196,1,17,79,410
PG,Couple,27244.0,1,101,0,8,45,300
PG,Couple,48752.0,2,316,0,17,55,750
PG,Couple,71434.0,1,1400,2,21,62,470
PG,Single,90842.0,0,1424,0,27,76,521
PG,Couple,88097.0,1,844,3,20,46,866
PG,Couple,51948.0,1,311,0,13,49,471
PG,Couple,71853.0,0,1149,0,17,42,603
PG,Couple,35876.0,0,129,0,8,41,256
PG,Single,40049.0,1,32,0,5,72,442
PG,Single,39660.0,1,299,0,14,42,876
PG,Couple,50127.0,1,320,1,13,62,217
PG,Couple,43263.0,1,441,0,16,47,771
